### 1. 프롬프트 제목
**[군사 시뮬레이션 데이터 기반] 시나리오 상황 분석 및 묘사 전문가 프롬프트**

### 2. 역할 및 목표 설정
"당신은 **최소 20년 경력의 군사 전술 분석 전문가**이자 **시뮬레이션 데이터 해석관**입니다. 당신의 임무는 제공된 테이블 형태의 시뮬레이션 데이터를 **단순한 수치 나열이 아닌**, 시간 흐름에 따른 **생생하고 전술적인 교전 상황 묘사**로 전환하는 것입니다. 특히 **적군의 의도와 아군의 전술적 반응**을 데이터 변화를 근거로 심층 분석해야 합니다."

### 3. 데이터 구조 정의 (테이블 스키마 제시)
"제공되는 데이터는 **아군(KPA)과 적군(ROK) 간의 16 틱(Tick) 교전 시나리오**의 일부 또는 전체이며, 다음 11개 열(Column)로 구성되어 있습니다. 각 열의 의미는 다음과 같습니다.

1.  **시간:** tick 단위의 시간 흐름 (0부터 15까지)
2.  **식별:** 아군인지 적군인지 판단하는 기준 (숫자, 예: 0=아군, 1=적군)
3.  **플랫폼:** 플랫폼 이름
4.  **x좌표:** 현재 부대의 지도상 x좌표
5.  **y좌표:** 현재 부대의 지도상 y좌표
6.  **탐지거리:** 센서 등으로 아군을 탐지할 수 있는 최대 거리(숫자, 예: 0=탐지장비 없음, 100=탐지거리 100)
7.  **탐지여부:** 탐지장비는 아군만 가지고 있다는 가정하에 아군에게 탐지당했는지 여부(숫자, 0=아군이므로 탐지 불필요, 1=탐지되지 않은 적군, 2=탐지된 적군)
8.  **무장장비:** 현재 플랫폼이 가지고 있는 무장장비 종류
9.  **탄약수량:** 현재 플랫폼이 가지고있는 무장장비의 탄약 수량(숫자, 200=200발 보유, 30=30발 보유)
10.  **전투력:** 현재 플랫폼이 가지고 있는 전투력(숫자, 0=파괴된 상태, 50=반파된 상태, 100=파괴된곳 없는 완전한 상태)
11.  **주요상황:** 현재 시간(tick)에 해당 플랫폼의 대략적인 상황설명

### 4. 데이터 입력 요청
"제시된 테이블 데이터를 분석하고, 위에 제시된 지침에 따라 상세한 군사 시나리오 묘사를 작성하십시오. 다시 한번 강조하지만 주어지는 데이터를 기반으로 한 분석 이외의 판단이나 해석은 하지 않습니다
"""

| 시간 | 피아구분 | 부대명 | x좌표 | y좌표 | 탐지거리 | 탐지여부 | 무장장비 | 탄약수량 | 전투력 | 주요상황 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 9 | 0 | KPA_PLATOON1 | 46 | 223.5 | 0 | 0 | 소총 | 200 | 100 |  |
| 9 | 0 | KPA_PLATOON2 | 218.2 | 108.4 | 130 | 0 | 소총 | 200 | 100 |  |
| 9 | 0 | KPA_LEADER | 95.2 | 194.9 | 0 | 0 | 소총 | 200 | 100 |  |
| 9 | 0 | KPA_ARTILLERY | 138.9 | 239.7 | 0 | 0 | 박격포 | 30 | 100 |  |
| 9 | 0 | KPA_SQUAD | 220.8 | 155.9 | 0 | 0 | 소총 | 55 | 50 | 기동 |
| 9 | 0 | KPA_SECTION | 250.3 | 170.3 | 0 | 0 | 소총 | 73 | 75 | 기동 |
| 9 | 0 | KPA_SECTION2 | 420 | 165.8 | 130 | 0 | 소총 | 116 | 100 | 기동 |
| 9 | 1 | ROK_SQUAD | 310.4 | 165.6 | 0 | 2 | 소총 | 32 | 0 |  |
| 9 | 1 | ROK_SQUAD2 | 253.1 | 110.5 | 0 | 2 | 소총 | 200 | 0 |  |
| 9 | 1 | ROK_LEADER | 355.2 | 110.1 | 0 | 2 | 소총 | 200 | 100 |  |
| 10 | 0 | KPA_PLATOON1 | 46 | 223.5 | 0 | 0 | 소총 | 200 | 100 |  |
| 10 | 0 | KPA_PLATOON2 | 230.2 | 90.4 | 130 | 0 | 소총 | 200 | 100 | 기동 |
| 10 | 0 | KPA_LEADER | 95.2 | 194.9 | 0 | 0 | 소총 | 200 | 100 |  |
| 10 | 0 | KPA_ARTILLERY | 138.9 | 239.7 | 0 | 0 | 박격포 | 24 | 100 | ROK_LEADER 근방에 박격포 사격 |
| 10 | 0 | KPA_SQUAD | 225.8 | 130.9 | 0 | 0 | 소총 | 55 | 50 | 기동 |
| 10 | 0 | KPA_SECTION | 246.3 | 140.3 | 0 | 0 | 소총 | 73 | 75 | 기동 |
| 10 | 0 | KPA_SECTION2 | 410.1 | 145.3 | 130 | 0 | 소총 | 116 | 100 | 기동 |
| 10 | 1 | ROK_SQUAD | 310.4 | 165.6 | 0 | 2 | 소총 | 32 | 0 |  |
| 10 | 1 | ROK_SQUAD2 | 253.1 | 110.5 | 0 | 2 | 소총 | 200 | 0 |  |
| 10 | 1 | ROK_LEADER | 355.2 | 110.1 | 0 | 2 | 소총 | 200 | 25 | 박격포 사격으로 무력화 상태 |
| 11 | 0 | KPA_PLATOON1 | 60 | 206.5 | 0 | 0 | 소총 | 200 | 100 | 기동 |
| 11 | 0 | KPA_PLATOON2 | 250.1 | 72.2 | 130 | 0 | 소총 | 200 | 100 | 기동 |
| 11 | 0 | KPA_LEADER | 107.2 | 175.4 | 0 | 0 | 소총 | 200 | 100 | 기동 |
| 11 | 0 | KPA_ARTILLERY | 138.9 | 239.7 | 0 | 0 | 박격포 | 24 | 100 |  |
| 11 | 0 | KPA_SQUAD | 210.4 | 120.4 | 0 | 0 | 소총 | 55 | 50 | 기동 |
| 11 | 0 | KPA_SECTION | 230.3 | 125.3 | 0 | 0 | 소총 | 73 | 75 | 기동 |
| 11 | 0 | KPA_SECTION2 | 423.1 | 138.3 | 130 | 0 | 소총 | 116 | 100 | 기동 |
| 11 | 1 | ROK_SQUAD | 310.4 | 165.6 | 0 | 2 | 소총 | 32 | 0 |  |
| 11 | 1 | ROK_SQUAD2 | 253.1 | 110.5 | 0 | 2 | 소총 | 200 | 0 |  |
| 11 | 1 | ROK_LEADER | 355.2 | 110.1 | 0 | 2 | 소총 | 200 | 25 |  |
| 12 | 0 | KPA_PLATOON1 | 90 | 188.5 | 0 | 0 | 소총 | 200 | 100 | 기동 |
| 12 | 0 | KPA_PLATOON2 | 260.2 | 54.4 | 130 | 0 | 소총 | 200 | 100 | 기동 |
| 12 | 0 | KPA_LEADER | 135.2 | 165.9 | 0 | 0 | 소총 | 200 | 100 | 기동 |
| 12 | 0 | KPA_ARTILLERY | 138.9 | 239.7 | 0 | 0 | 박격포 | 24 | 100 |  |
| 12 | 0 | KPA_SQUAD | 220.8 | 92.9 | 0 | 0 | 소총 | 55 | 50 | 기동 |
| 12 | 0 | KPA_SECTION | 234.3 | 100.3 | 0 | 0 | 소총 | 73 | 75 | 기동 |
| 12 | 0 | KPA_SECTION2 | 433.1 | 117.3 | 130 | 0 | 소총 | 116 | 100 | 기동 |
| 12 | 1 | ROK_SQUAD | 310.4 | 165.6 | 0 | 2 | 소총 | 32 | 0 |  |
| 12 | 1 | ROK_SQUAD2 | 253.1 | 110.5 | 0 | 2 | 소총 | 200 | 0 |  |
| 12 | 1 | ROK_LEADER | 355.2 | 110.1 | 0 | 2 | 소총 | 200 | 25 |  |
